lag_window,variant,tag,horizon,n_features,MAE_val,RMSE_val,MAE_test,RMSE_test
7,baseline_1,B1_lag7,1,58,270.61318418862516,695.2049317792751,376.5202010324014,969.0023343844749
7,baseline_2,B2_group,1,62,270.22084384645996,696.1106719258312,376.75354006565317,972.0004102545236
7,baseline_2,B2_plant,1,77,270.78052508987525,697.834026429774,376.30976805481316,969.5839964475844
7,baseline_2,B2_plant_group,1,81,277.86461585111493,699.8312788121542,381.89586719541137,966.2273935001331
7,baseline_2,B2_plant_storage,1,91,270.41302896980017,696.1942659932567,374.007405197783,961.9687989123792
7,baseline_2,B2_plant_subgroup,1,100,271.1162851697997,697.6254990251874,373.84946619022224,963.2474084487551
7,baseline_2,B2_storage,1,72,271.40922194920694,697.6962577118958,374.3117761435154,963.7223230987357
7,baseline_2,B2_subgroup,1,81,277.8479787913259,700.257585847322,382.3286325208064,967.8256966142313
7,baseline_3,B3_gcn_only,1,186,289.4175358898822,678.72653915301,382.9627868912348,936.087785365016
7,baseline_3,B3_gcn_plus_graph,1,362,293.19026690047707,680.9023889193252,384.35013860961016,939.6585354184657
7,baseline_3,B3_gin_only,1,186,281.66214752587837,679.0203224661128,378.90224774498773,947.4607412139816
7,baseline_3,B3_gin_plus_graph,1,362,293.19026690047707,680.9023889193252,384.35013860961016,939.6585354184657
7,baseline_1,B1_lag7,7,58,478.63217896960333,1094.0242489151155,432.943805512985,940.5950814145775
7,baseline_2,B2_group,7,62,478.72166077165343,1095.228733605333,434.88150936178835,945.0896611816502
7,baseline_2,B2_plant,7,77,482.0312405236261,1093.0326893135007,438.6401040498954,947.8038959486224
7,baseline_2,B2_plant_group,7,81,486.8629004764255,1089.4592899787708,443.0886610503066,945.166936572553
7,baseline_2,B2_plant_storage,7,91,475.96449945952475,1091.489116844948,431.9772665916876,942.652402644427
7,baseline_2,B2_plant_subgroup,7,100,475.85305806971775,1087.6044959370008,431.8375621492851,938.458854841096
