temporal_type,lag_window,horizon,variant,tag,target_type,graph_mode,n_features,MAE_train,RMSE_train,MAPE_train,sMAPE_train,MAE_val,RMSE_val,MAPE_val,sMAPE_val,MAE_test,RMSE_test,MAPE_test,sMAPE_test
unit,7,7,baseline_3_xgb_graph_hetero_log1p,baseline3_xgb_graph_hetero_log1p_lag7_unit,log1p,hetero,115,749.0388662225514,2428.681125215598,94.97718082114781,144.04686126553295,540.4810524615428,1620.6617077587841,84.01294840089545,153.07188729062761,587.4367911836916,1630.4904635222993,89.60378205592458,151.93299881398164
unit,7,7,baseline_3_xgb_graph_hetero_raw,baseline3_xgb_graph_hetero_raw_lag7_unit,raw,hetero,115,189.10371095693176,377.46876931085245,242.41882893827244,118.3399038878195,394.593273793857,1059.9863567969137,193.41738401859703,125.90415052920937,404.7845238876641,1016.3874743662957,205.45836833897079,125.04716702985152
unit,14,7,baseline_3_xgb_graph_hetero_log1p,baseline3_xgb_graph_hetero_log1p_lag14_unit,log1p,hetero,143,653.370859808574,2178.6552438685244,77.72234816570894,137.3280501853855,516.5956513490506,1578.6733030115838,86.15940469589027,149.1057221597635,562.6751390590309,1562.4450184537682,87.54796682744546,148.64964072551288
unit,14,7,baseline_3_xgb_graph_hetero_raw,baseline3_xgb_graph_hetero_raw_lag14_unit,raw,hetero,143,191.986018216794,376.43463691694967,252.79918331886014,121.89585620823193,407.00863241327863,1096.1318735674934,194.41807886254858,129.2397872519127,353.7109075585217,887.4126864371036,190.66861749869943,123.73891157309708
unit,7,7,baseline_3_xgb_graph_homo_log1p,baseline3_xgb_graph_homo_log1p_lag7_unit,log1p,homo,115,749.0388662225514,2428.681125215598,94.97718082114781,144.04686126553295,540.4810524615428,1620.6617077587841,84.01294840089545,153.07188729062761,587.4367911836916,1630.4904635222993,89.60378205592458,151.93299881398164
unit,7,7,baseline_3_xgb_graph_homo_raw,baseline3_xgb_graph_homo_raw_lag7_unit,raw,homo,115,189.10371095693176,377.46876931085245,242.41882893827244,118.3399038878195,394.593273793857,1059.9863567969137,193.41738401859703,125.90415052920937,404.7845238876641,1016.3874743662957,205.45836833897079,125.04716702985152
unit,14,7,baseline_3_xgb_graph_homo_log1p,baseline3_xgb_graph_homo_log1p_lag14_unit,log1p,homo,143,653.370859808574,2178.6552438685244,77.72234816570894,137.3280501853855,516.5956513490506,1578.6733030115838,86.15940469589027,149.1057221597635,562.6751390590309,1562.4450184537682,87.54796682744546,148.64964072551288
unit,14,7,baseline_3_xgb_graph_homo_raw,baseline3_xgb_graph_homo_raw_lag14_unit,raw,homo,143,191.986018216794,376.43463691694967,252.79918331886014,121.89585620823193,407.00863241327863,1096.1318735674934,194.41807886254858,129.2397872519127,353.7109075585217,887.4126864371036,190.66861749869943,123.73891157309708
unit,7,7,baseline_3_xgb_graph_proj_log1p,baseline3_xgb_graph_proj_log1p_lag7_unit,log1p,proj,129,696.0834955045285,2289.1998106196256,91.22734571064782,140.73174809258836,538.9764602752509,1622.2628484987356,86.27040186570571,152.31359551592826,572.6858111214834,1600.5661076465458,89.54421394633552,149.07740084800832
unit,7,7,baseline_3_xgb_graph_proj_raw,baseline3_xgb_graph_proj_raw_lag7_unit,raw,proj,129,232.0607810698563,478.6218818435022,285.04089864653884,123.191299171051,408.86487040714434,1086.3581503029118,217.55897291549445,130.51262394058924,403.60457748032206,1013.7429492907328,229.3878960994414,127.02416731657202
